year,age,agesq,nbh,cbd,inst,linst,price,rooms,area,land,baths,dist,ldist,lprice,y81,larea,lland,linstsq
1981,81,6561,4,4000,1000,6.90780019760132,49000,6,1554,6790,1,11800,9.37585544586182,10.7995758056641,1,7.34858751296997,8.82320594787598,47.7177047729492
1981,71,5041,4,3000,2000,7.60090017318726,52000,5,1575,3485,1,10100,9.22029113769531,10.8589992523193,1,7.36201047897339,8.15622329711914,57.773681640625
1981,31,961,4,3000,2000,7.60090017318726,68000,6,3304,18731,2,10200,9.23014259338379,11.1272630691528,1,8.10288906097412,9.83793544769287,57.773681640625
1981,41,1681,4,3000,2000,7.60090017318726,54000,6,1700,7500,1,11200,9.32366943359375,10.8967390060425,1,7.43838357925415,8.92265796661377,57.773681640625
1981,31,961,4,4000,2000,7.60090017318726,70000,6,1454,5500,2,11800,9.37585544586182,11.1562509536743,1,7.28207349777222,8.61250305175781,57.773681640625
1981,81,6561,4,3000,2000,7.60090017318726,47000,6,1410,4500,1,10200,9.23014259338379,10.7579030990601,1,7.25134515762329,8.41183280944824,57.773681640625
1981,19,361,0,5000,4000,8.29399967193604,73900,6,1592,13068,1,13200,9.48797225952148,11.2104682922363,1,7.37274646759033,9.47792148590088,68.7904281616211
1981,1,1,0,9000,9000,9.10499954223633,117500,9,1910,15246,3,18200,9.80917739868164,11.6741933822632,1,7.5548586845398,9.63207244873047,82.9010162353516
1981,41,1681,0,10000,10000,9.21030044555664,,5,,10454,1,19000,9.85219383239746,11.0020999908447,1,6.5998706817627,9.25473976135254,84.8296356201172
1981,1,1,0,16000,15000,9.61579990386963,85000,6,1154,43560,2,23000,10.0432500839233,11.3504066467285,1,7.05098962783814,10.6818943023682,92.4636077880859
1981,26,676,0,9000,7000,8.85369968414307,66479,5,1104,15512,1,17000,9.74096870422363,11.1046409606934,1,7.00669527053833,9.64936923980713,78.3880004882813
1981,81,6561,4,1000,3000,8.0064001083374,70000,6,1830,13939,1,9000,9.10498046875,11.1562509536743,1,7.51207113265991,9.54244613647461,64.1024398803711
1981,41,1681,4,3000,4000,8.29399967193604,66500,5,1166,9770,1,10500,9.25913143157959,11.1049575805664,1,7.06133413314819,9.18707180023193,68.7904281616211
1981,31,961,4,4000,4000,8.29399967193604,91000,7,2263,10019,2,11500,9.35010242462158,11.4186143875122,1,7.72444677352905,9.21223831176758,68.7904281616211
1981,31,961,4,4000,4000,8.29399967193604,72500,6,1482,12632,1,11900,9.38429355621338,11.1913414001465,1,7.30114793777466,9.44398880004883,68.7904281616211
1981,36,1296,4,4000,4000,8.29399967193604,67000,4,970,11104,1,11900,9.38429355621338,11.1124477386475,1,6.87729597091675,9.31506061553955,68.7904281616211
1981,21,441,1,8000,12000,9.3927001953125,68000,6,1684,81273,2,5800,8.66561317443848,11.1272630691528,1,7.42892742156982,11.3055686950684,88.2228164672852
1981,18,324,2,18000,18000,9.79810047149658,85000,6,1080,52272,2,24100,10.0899696350098,11.3504066467285,1,6.98471641540527,10.8642158508301,96.0027694702148
