y,x1,x2,x3
4.94366846794185,1.31214396755764,-0.735948297198889,2.62428793511527
6.25411941619718,1.11876802632745,0.321497350456212,2.23753605265491
3.31515776177778,0.556097642125122,0.00300050019254977,1.11219528425024
-3.37215877981225,-0.692652692278732,-0.77711932233553,-1.38530538455746
0.461868908986371,-0.0437908395232222,-0.206116102759468,-0.0875816790464443
-5.88673685442469,-1.55813030601563,-0.926872408385876,-3.11626061203127
-4.51441928553256,-1.11409613976743,0.00647454046808557,-2.22819227953486
-4.97263635369504,-1.6498024198651,-1.07669676176056,-3.29960483973021
-0.342542539209559,0.515873611186269,-1.32247545282914,1.03174722237254
-0.0173236229940308,-0.369470206116637,1.10588442242689,-0.738940412233274
0.822400098427432,0.189366996805353,-0.308306116940492,0.378733993610706
5.77426706263468,1.31845673664193,0.28666367091788,2.63691347328385
0.0593853280140126,-0.626653342730334,0.243598616739217,-1.25330668546067
2.45917730847914,0.723861925275194,0.268732440373186,1.44772385055039
-4.96291164511362,-1.37851611690188,-1.06808320308106,-2.75703223380375
5.92851907819319,1.12486597734355,0.424382215208906,2.2497319546871
0.277634075784957,-0.262162962383654,-0.109821543054125,-0.524325924767307
1.16484423225441,-0.111131009315476,-0.929569110669262,-0.222262018630951
-4.86166823077655,-1.29731917470196,-0.893174557690674,-2.59463834940392
3.17519956781952,0.528577335585832,1.6701817319291,1.05715467117166
-8.71225267443317,-2.46692051807634,-0.470812887079732,-4.93384103615269
-2.65325683688155,-0.933179448653246,-1.77183378361283,-1.86635889730649
4.95630041671047,0.910465966689951,1.53453870478507,1.8209319333799
0.610476066871357,-0.54564525501921,1.13834482648333,-1.09129051003842
-3.33770038989698,-0.434282843000776,-1.56601171176603,-0.868565686001552
-4.19677421416165,-1.27142500325281,-0.728411671972446,-2.54285000650562
3.10160709986718,0.352061770023219,0.580151503401425,0.704123540046438
-1.61630084995104,-0.438873686470099,-1.75282090338068,-0.877747372940198
-4.20832890504378,-0.542861066029573,-2.26949968355812,-1.08572213205915
0.261308188339536,-0.598150572892296,0.364410581233231,-1.19630114578459
0.793586126647678,-0.0826911223767147,-0.592922614448163,-0.165382244753429
7.75708980041004,2.31951543618122,-0.355515804565524,4.63903087236244
2.98307749076958,-0.141066527600062,1.47394251791781,-0.282133055200125
6.92525521272796,1.89822364657,-0.779003439620772,3.79644729314001
-1.36811494237589,-0.889205373596447,0.407880928007248,-1.77841074719289
1.50067917772397,-0.188155435761786,0.449786967594897,-0.376310871523573
