y,x1,x2,x3,x4
208.372788983308,98.20617090675,7.78867830767421,8.97614044137299,4.51184535426306
125.905997766478,100.369698369294,6.33689080719766,-12.0951833785512,4.67861436028849
138.822587753962,103.175690662418,4.13644104064393,-17.7601795154624,2.13257399564276
150.303058928912,97.7392486515074,8.69897258412937,-13.4280304121785,4.77476969877325
188.028598549373,99.839496486898,8.94217482671443,-14.2055710381828,5.28127753494048
163.190534613996,100.264840568762,5.94391165309707,-5.946173844859,5.55967212436081
150.309139961849,101.415909458543,9.00239911022286,-2.46893444098532,4.99119342175746
167.584702020797,99.5206039516563,4.20201458663993,28.0171148921363,5.99987484982741
230.709849267821,103.968947873306,18.9495817447763,8.33916343050078,5.23412841593152
197.329355890369,99.7224259757607,3.53524402553239,14.141656474676,2.91192970664587
236.402861180319,100.835301501585,4.51831081361558,50.2135528065264,5.99615601617812
244.106946388229,101.963505554927,6.53397369874535,41.2338729621843,5.57962222093836
158.354460411799,99.2146092889924,3.75376270059378,-9.4542385567911,4.23898677817115
198.068323116943,97.9206620461022,4.94411950816287,55.2330454625189,4.58207155832222
207.500043531777,103.564457920617,7.76308693208915,38.0589706497267,7.43324218990571
230.459231369877,95.3778618307897,2.31434208470628,63.379770074971,3.10026460034071
202.430119843585,101.757209161843,5.05303804411353,-4.46784427622333,5.89429619995141
176.300197575027,100.07161343603,6.17953321133966,27.0959151093848,4.10566231085573
163.974761108335,102.025657384254,10.8720999151519,4.52884804457426,6.06190159881275
241.603177654517,100.864530309079,1.7161460463996,55.1285966602154,4.14205430237899
204.504231564617,104.181638410498,4.93641548288286,61.4978486206383,4.63582631180682
161.825299070867,97.6001483607123,7.94209400780706,-8.90326821245253,6.49566364470938
285.98309346558,103.17927640058,11.018033144227,66.2764831189998,4.20682464872459
181.582586650852,103.909303284447,13.3451995176639,22.3088914575055,5.63525997128777
206.438162924828,100.009875553656,2.84289669973447,39.9250380485319,4.9488229228177
220.692428296654,95.0965872243078,7.96619722951077,64.3459313502535,4.38749774138655
144.372930474126,100.954474605227,5.87357082694629,-6.7585841100663,5.10643952172821
209.540231451238,98.8068836627372,13.485706856911,0.973016144707799,4.59132365386445
220.570670259921,101.584406540599,13.6062544266667,63.9907433837652,6.11124416102694
237.253598777113,100.579273420355,1.06094188520496,67.000353266485,5.27218356287554
187.781862470151,101.477877207524,6.9007121759139,29.425690388307,5.13605576997223
208.686188134384,100.637920802195,12.8489091126064,1.43994164885953,6.10019134971064
194.683954319315,102.152328707624,5.87758636622773,12.3443808220327,2.52494679364058
233.266750485123,99.4316845590235,6.01008763468908,42.2354993061163,4.71293302825051
152.959011771358,98.4466494520405,6.74699769623984,-7.84155198372901,5.37635303949598
258.567966423228,98.8086790026165,11.4557733092442,61.4730708557181,3.95545030887298
136.640689447271,96.548040441708,17.3082567837687,-7.51368807861581,4.37333822138575
205.301165739946,98.1948310404726,7.53787393696806,11.8497716938145,5.50814467778747
164.838688658147,98.8818761701991,9.9368065744568,-5.28765859082341,3.64232591694603
164.490026233237,99.506974865333,2.23586610696957,3.35601252736524,7.18438291014687
211.7277222495,99.2328275431371,9.45439537513679,-3.07563754729927,5.31335326476283
208.590952508906,96.0817936496657,1.24611575973973,52.431529359892,6.09643685407691
269.012424605062,98.3165898797288,7.28277290559684,67.8126175608486,4.5366617644121
163.391847106943,103.807094934695,4.60299979822769,20.8781643304974,6.70207659922827
239.562797747929,101.244987860241,9.61533861959279,66.1698459484614,6.63273963485746
261.397809457356,103.981840871161,11.0711372112039,43.1440737633966,5.25408219063934
191.483132120318,99.3890325503171,3.87235195504399,-4.85259276349098,3.91068500433659
206.137071033454,99.8183115295985,7.58768447512326,25.6322688120417,3.92494530108338
205.328101604989,99.6316770968975,4.69269662680791,58.8734572823159,2.44244426345539
149.540243346023,97.6024644693852,7.95586943809934,-11.9316947762854,3.28989614613523
208.086741548533,98.3234257047959,5.93072229304137,4.84952006721869,7.12303751775569
275.765089368001,104.132602711463,10.3684067563066,69.4256632984616,3.4048631751925
228.887483672953,98.875505893315,9.61732431545025,47.5359987025149,4.3641755622046
164.000034792395,102.551431023702,7.32930021654949,2.70164977293462,5.33801492369952
203.575557202407,97.90485474601,7.06597941606473,4.59902041591704,4.75393858720048
185.245530388054,96.0682435171054,7.97621783417221,18.2322796760127,5.7542534835351
169.32888873242,99.3540578124801,9.82526316053865,-15.6924672680907,1.8299069563975
205.459525639596,101.871725053617,14.4329921446967,32.6514430041425,4.49903682322179
238.142317609884,102.278459605468,12.3350232827179,60.4862863686867,4.65612051424444
206.464406958496,103.343237534652,4.9684146488354,-3.0201098904945,5.57641878810829
165.493894450702,96.4235155864703,6.10634453270431,-14.3419121857733,5.97169735160528
132.522058101476,104.062485037511,11.9747369253216,-19.2916973726824,4.95919914537974
192.469299241574,98.5937113340122,6.50507888747986,37.5370602379553,6.00503684947216
233.084413466888,100.31632952512,1.84197814564511,28.0733826081269,5.0777752307192
161.643719959087,101.012469594961,9.21210237393067,2.95172586571425,4.1631248458744
238.110054207483,98.3600097887676,7.39930242530802,36.2696592719294,4.98127526046061
253.943613500956,96.0023060100718,12.1020259941214,69.0692017017864,5.6015055544246
244.70287890175,99.0414148170967,8.5307717325782,36.7288109171204,5.17705196450638
233.01237892343,100.168359808644,4.78670995615499,24.4625208317302,5.38370438304907
170.370473957673,98.2090267786734,5.26161095324232,-1.94524126127362,4.80828005396438
195.204790870627,98.1574486689845,11.8269434836859,-0.269808662123978,5.57228695542027
178.618998864808,100.660899006931,3.18240068031777,-12.1192637062632,5.53814443432493
179.553983162938,99.7166783821278,3.53615773133734,1.26960249617696,4.88321242686571
205.713120263925,100.869695523005,6.43443162521951,-2.21494446042925,3.90770195898572
180.839424223178,99.8925547479656,12.5975154112738,28.181382403709,5.19451154670786
206.261561897785,98.185779248813,11.9431424189306,19.2979592457414,3.97092400604761
200.862586045728,102.607024464845,4.82158208392689,8.70770322391763,4.72156851529978
200.581647460998,101.54357955108,22.0886242434264,-16.3419349072501,2.13562259871579
183.226413942884,102.105051190615,4.36673281154712,-16.2391697568819,4.30154069960842
143.700579296648,97.1799233186726,4.52214496935096,-13.9128952426836,4.33098407112185
168.002742712746,101.991969179556,4.44378691945065,-15.1785786100663,6.26907509146546
128.191977283654,96.608470193242,6.14522873223348,-3.36417184444144,4.51500427422616
190.110725638174,98.9332557149056,5.40257381165407,33.5729282116517,5.95647940201467
225.104999571532,97.2554610977138,7.81309639972944,19.8408875311725,7.54854008614342
165.52792766892,95.5841604423907,5.55941277512262,30.4811250930652,5.66508263227398
187.836922744915,103.644245037507,5.88127369262224,-17.4215053860098,3.31864323008401
207.342969902451,98.6932131783625,5.08139195020071,4.88778219791129,4.35753796706421
275.977749285962,99.4306375612899,17.9832980055117,56.2057365127839,4.13978103423397
199.16681942958,99.2261007927102,6.56024216358605,4.85031739575788,6.71125812514814
153.197817985464,100.773389949292,8.88792158483531,-7.66416494967416,4.92056028454041
185.123687873519,103.200781703079,4.60979448323034,39.5692791696638,3.96421067711015
142.328471258429,103.362309911534,11.8886839727326,-5.82309244899079,5.36528178638549
167.312743142175,97.6327872235455,7.03434299576439,8.67750448407605,6.76542836952406
142.62662288406,97.2830854928736,5.72640057209434,-6.24729095026851,6.87257788722108
144.7708210943,96.974658410558,1.7857368507242,14.6650926442817,3.76926310397336
209.546155047512,97.4937902012616,5.10817384061432,33.041292403359,6.57115329626769
158.841183103286,103.918714154291,11.8936882654445,10.6610172870569,5.28235155903687
