"y","x1","x2","x3"
6495.12243829269,94.8827700689435,200.412405840354,88.3825076278299
1052.30049345238,72.3308317596093,253.639679329004,-24.806535243988
3414.15548803661,63.7711767456494,230.812853320502,39.2643934395164
1431.59938348273,68.2131166337058,179.474513472058,35.4386237729341
-2346.48212722512,90.3460869565606,162.605978697306,46.1811993923038
9063.42059779077,80.5895725381561,200.657236382598,62.8174688201398
2377.49569729485,85.6041475431994,180.951403607614,52.7836130093783
4503.97045088934,81.9906790391542,271.596139042871,73.3041387889534
8121.28498812596,89.198155188933,274.572310959455,56.76996672526
-238.54664112746,64.2116149771027,267.307261327514,7.85087317228317
-328.380575582155,87.5828178133816,195.14858978102,-24.6862488705665
-1380.58872384241,53.9690862875432,202.296576160705,30.8523822762072
823.848477646982,72.2125687054358,206.982541782316,25.2283391822129
1045.89189892315,82.0811665733345,196.13021266344,28.1504822708666
1060.77698960743,62.8099438268691,194.158342335373,-19.3639594595879
1502.96470740549,65.0525024859235,206.781375414459,43.8405741099268
-3596.94625054159,62.7948652021587,217.883665618952,50.3939542081207
-34.8098558213379,72.2988527151756,182.033282058779,-14.8502566013485
398.644672849485,73.3101669000462,150.686163781676,15.2366214059293
-13390.5554443058,55.1866102730855,155.639661390567,78.150700153783
320.146421453829,76.0387395974249,216.69378823624,17.0525256916881
-371.794892580374,57.7507700538263,208.798352375859,14.1573850996792
-194.131943006611,89.3227155553177,225.854495965643,-14.3256435357034
146.796322925151,77.0556593197398,261.067652957281,15.2045806590468
-846.681068209096,55.0398252322339,227.311431395821,47.0010388735682
-6571.87332218576,85.2826082147658,191.798073037062,78.2886211294681
3461.46457322887,90.8370224409737,214.879723780323,76.025384478271
27368.46092904,85.364949493669,271.877282251604,83.7349530961365
-636.083266710457,88.0345590645447,167.357674519531,-22.7632485050708
-2206.80039897203,75.8154738461599,218.42601418565,41.719520855695
-200.731730028031,53.6438760347664,170.797527469462,-17.8467083070427
-6324.03646897734,89.6035678917542,153.467250178102,70.8849517162889
-103.49703398085,73.377736331895,197.707937722793,-5.4576706700027
-2588.57916903427,74.7482052771375,265.923539337935,32.0583877433091
-4185.9149410376,89.510181453079,222.473250339739,57.1862953249365
-70.6481458496331,64.321832510177,151.615979051683,-19.009113823995
4.5701035749801,61.7675174842589,196.66054203012,-28.2531215809286
-199.056398386454,68.9187109819613,274.874131078832,10.4555518738925
-19063.9164348389,83.110771921929,208.043066418031,83.1374998111278
-283.085717136014,67.1522308839485,230.17155464855,8.08178706094623
-893.035355498951,53.5517506534234,166.297758926637,20.751617057249
6210.08447132869,86.4517259644344,153.945758182555,81.1889077350497
-368.876101530315,77.4666139855981,154.87130622007,35.6697040703148
608.511112414925,95.2239613048732,220.686807130463,23.7007229402661
-201.25136958287,53.6047493573278,231.13530924893,-9.73384162411094
3432.65442739355,84.5675335847773,266.532514415681,44.9531785491854
-8.96191122125609,80.3255737759173,192.894926011097,3.49748695269227
-5440.50617574612,88.6146778124385,155.555013043107,37.329436680302
-254.7889807367,74.4522401597351,251.420158386696,8.01643255166709
322.807780250124,54.3367248610593,232.822690964676,-18.9514031074941
-1253.44406463801,58.3073749789037,228.288573199185,80.9259258024395
-6520.42306130823,65.9117000293918,155.947495027911,83.857469027862
11.5079323726154,91.7674051248468,242.770026686834,2.66396599821746
-1465.53302618072,67.1288673998788,222.169808008475,32.6577731966972
899.057770449409,84.3949524569325,209.87362840306,33.9883434399962
-510.371563507295,75.2518176916055,259.51730481186,80.2437823265791
3094.08983248823,50.6321275024675,202.181258927798,81.2491315137595
11641.3808207395,55.1360960118473,242.938229340129,54.4110703188926
1676.34632088011,72.8412307915278,158.578599905828,51.4912818185985
20086.305642185,61.8691823561676,232.806683638599,77.3540750239044
11527.7777223123,77.7435350581072,263.362056744983,81.0749215912074
38.8541048962318,70.6219891784713,158.270963023882,0.127555914223194
-425.611820981988,56.7592790350318,234.384016547352,10.6330373324454
45.274642229877,79.662993142847,180.806470222306,2.55141492001712
227.272691227998,65.6787231913768,223.250974160153,-10.70068705827
-14409.5836832688,89.4792575621977,224.873864163877,70.9448194876313
1011.17069358202,51.5834802994505,182.600528551498,-18.6668242514133
2672.18558638123,64.6900722407736,181.916526891058,-29.6461701672524
21196.2303467682,84.1847036848776,179.651748688426,61.2338476628065
47.1751223438353,64.6368314628489,260.879532944877,-8.97681450471282
-2733.52708272195,98.9476392045617,264.241030940553,57.126434231177
515.939786954451,53.0260798754171,215.344753300771,39.7657534573227
7411.10607954034,61.5033459849656,178.280290675117,60.4361435305327
7758.08975318135,98.6185363144614,212.494927416556,76.9303486123681
-7183.73882349156,74.8828480020165,255.189310828224,49.5962680131197
162.66361056876,92.2273581963964,153.519229914527,-2.31725117191672
23101.7630256328,97.6636909064837,175.404479062418,79.2359228711575
1433.29785795793,77.2768938564695,218.74039663747,68.413703776896
-91.8678456119638,52.357242803555,264.830017603701,8.13795025460422
-292.85077779084,77.2995437146164,193.23733797553,55.5438494123518
551.024201475951,68.9318749937229,210.45195668377,20.3993216436356
-358.373292032658,62.9454754060134,199.615108967992,13.101015323773
-289.51527827921,59.6221363754012,272.736924830126,-2.87597162649035
-128.516906174959,82.4112578178756,205.528394873487,24.4773209653795
2920.46102115273,80.4030447732657,224.840849855915,50.6393171008676
689.620873998568,71.3533556670882,164.810109192273,55.0841106567532
250.465115086694,50.6408687331714,159.646361733787,27.6833586394787
989.28739636054,50.8658914128318,273.93867628579,46.3731621019542
-74.6389791393226,50.4022860433906,214.034472052474,-8.61388497054577
7279.21312021564,92.1947242342867,212.422487898264,64.5643920823932
80.473087028352,78.8199049769901,190.181101751514,6.61887528374791
8717.81845348864,54.2381004197523,232.907756271539,71.3325897138566
112.431881959165,52.2673273691908,153.404018983943,-11.831673597917
-5726.30394420397,96.3906225166284,259.884334235685,59.325264589861
-1245.79837653392,92.3203196376562,193.292620712891,55.1287626754493
2075.14007357947,94.7838012943976,243.365739906672,27.4122759886086
-1280.7755285085,68.3915181551129,246.686575859319,-17.9211966879666
-142.050875753113,86.7207233794034,244.295780998887,-7.49675396829844
878.272066362025,82.7257791883312,162.42817669292,69.2734606191516
134.837860375615,57.7106647309847,178.086219418095,18.5831729136407
376.882820511017,51.4198580058292,266.301122261211,35.0913889333606
10835.5449537362,83.527419785969,227.803043623222,80.4858787916601
8230.55762372872,68.2712464593351,161.224399549654,83.5704269818962
-2209.75563142265,91.3648706395179,235.000250255223,41.2455307133496
-145.159641027936,58.0605826457031,200.989765601931,-7.28108662180603
100.515607904084,90.5260279774666,177.475109925726,-2.641242435202
8864.01470531461,82.0454445318319,203.92512159585,59.1174236219376
70.705828549989,64.8418808472343,194.066041521728,8.61227427609265
533.342692008395,90.7224360620603,274.497062014183,-25.0972854159772
1304.41483388367,94.8563614394516,158.785666688345,45.4662297293544
135.374378389653,98.2839840464294,179.363001832739,-1.0003867931664
