"salary","sales"
1721.69279154553,29121.9829219362
1416.18521977489,11472.8357090959
1586.47743531513,8587.09204724536
969.677855345398,18598.8935222761
1850.32338656238,23512.4825559033
1636.71800892423,7948.11372811513
1606.76363074341,4336.98026948644
1576.91894448043,4272.19661119843
1730.29370416109,6751.50398305382
1422.50916519975,4986.76706578306
1020.97524953838,2507.13123549719
1335.00327555704,21090.1796058253
1864.58272702414,41494.2463635585
1460.24100414157,3909.69981023269
2537.58795749442,3984.03580616856
2084.39376284987,8238.42549390094
1454.7042553399,3193.87054573855
1527.10962758459,4176.9098218437
1385.71686714024,3403.52179149907
1699.11958680015,10637.6520798992
1567.63847041331,3123.98241415466
1411.53251666,5647.43986633896
1929.14685458554,9960.47645525451
1542.28108582284,7359.08439067614
2178.76962330379,14068.6850811845
3451.06583706324,60531.3636891119
1590.66980655614,6230.85859597642
4353.68762827261,22082.7900632584
1045.98030531431,1401.21570156316
1937.79881122262,13595.1029785296
1509.99968717897,10444.1433712879
2023.74491389133,23377.8402597237
876.837284449099,5271.65727198328
1324.67048033829,3930.13589876149
1238.46733127229,3713.53287151783
1186.7060113419,4808.71319596676
1867.44932310522,8650.87661820013
2241.84597443051,9432.59450403702
1289.50006137637,2548.68851516069
1429.0047407043,6480.26181109898
1898.33311507721,7747.23473079455
1011.14994566218,2892.26788196305
1366.91442927436,12565.8234869898
1286.28243075553,4055.69578133244
2128.10121274764,15078.0255247906
1075.77435326956,14107.2624721977
1189.36268399068,4476.41092904339
1644.55413108003,6196.54593409299
1289.64408732642,4581.24692949494
1665.42745610746,4846.53693370872
1876.93136579698,7641.33843090535
1459.84617018466,4922.09087471134
1620.44634021124,3676.25492560448
1334.88426647222,3893.63309779346
1274.63098151809,4624.65483625559
1296.34657092993,3849.06199892771
2780.55245871928,5505.4856881392
1239.00630853219,3414.00251994518
1894.60425070171,16189.8882381372
2540.17304665038,71422.1929634767
1672.43438644559,8540.68333879703
721.339697418843,2203.17880854097
1228.13705928138,6130.30069803022
1907.57523498762,4800.86232288338
992.169539488651,3569.37431497292
1402.05484633868,5979.04785858373
1740.6264371591,18730.3036151499
1800.43642931363,5529.75446395253
1319.04805203641,8578.49873580454
1429.79802501306,5668.96443538356
1271.21121398398,5265.75171365942
1232.92707801758,2263.58670365638
1030.51863015284,5022.60583701394
1484.09188065645,5074.99081326119
2009.97616047487,12790.3254662967
1487.19198417242,5010.14393778239
1829.83011346983,3998.69038921206
1179.16642437383,8780.54266721914
1242.7393408729,6915.22167156193
1636.14296902921,5896.84627673778
1499.43883180874,3063.76066625374
886.890954991937,6255.80723041567
1122.38994595062,3975.96749810066
1581.08837004067,21039.9093604207
1811.1314735799,6236.11066300483
2230.25665088287,27179.1073554179
4641.97697048666,4321.86873677433
1892.6498001965,6182.02016677569
2279.256178384,17623.1199997485
1422.69329166184,4526.83838498461
2384.5419819096,4340.87436116015
1312.14638818293,4429.54091013888
1593.02442777755,5103.86202711209
1622.50558124776,6280.63706743419
1763.7591463208,21176.633454113
2614.62753607554,11956.6471828069
1482.73933619173,14696.2988909109
1588.38881128173,4318.67278041236
1804.79293318668,4679.56089274391
1313.40163556831,3760.38001030434
1838.85784742861,7024.82290407106
1927.94602817781,11141.7511228642
1774.84869930853,13495.0791610626
2112.73652790407,13111.6408334913
2656.60794047303,8167.71337052502
2384.74208962989,7234.1687064389
1083.01684079818,5293.17926869373
7193.7902942776,11519.9946768316
1466.12660922318,6838.1791612442
1027.27979318745,5523.8429036457
2334.20531111796,3771.05523768393
2002.73344997886,9191.45197405729
